,sentence,unviolated_sentence,condition,interference,transition,violation,trigger_number,filler,quantity,tokens,token_scores,sentence_score
5689,The waiter who dislikes the proud nice woman swims.,The waiter who dislikes the proud nice woman swims.,full,constructive,smooth,no,singular,no,,"['The', 'Ġwaiter', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġproud', 'Ġnice', 'Ġwoman', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286 -11.63503266  -2.79667666 -11.14999388  -0.70892333  -2.09733582 -12.77880102 -11.29425047  -4.67357633 -11.64577489  -4.16307449  -5.74336246  -5.44045255],-5.440452552063488
202,The tailors that love the charming young authors smokes.,The tailors that love the charming young authors smoke.,full,constructive,rough,yes,plural,no,,"['The', 'Ġtail', 'ors', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġcharming', 'Ġyoung', 'Ġauthors', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286  -9.79314424  -3.94284825  -4.79497527  -6.47098545  -2.78048326  -9.75036622  -5.97646331  -8.56098177 -12.45003511  -3.59789277  -5.1093674 ],-5.542915355064036
13608,The painters who fear the funny nice women pray.,The painters who fear the funny nice women pray.,full,constructive,smooth,no,plural,no,,"['The', 'Ġpain', 'ters', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġfunny', 'Ġnice', 'Ġwomen', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286  -9.73519131  -5.15680308  -2.8360214  -10.21396634  -1.88733677 -10.3320389  -12.10064696  -5.59140017 -11.32420352  -4.59361267  -4.16556546],-5.374101621789306
2353,The doctor who hates the actor the least cheat.,The doctor who hates the actor the least cheats.,interpolation,constructive,absent,yes,singular,no,subtractive,"['The', 'Ġdoctor', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġactor', 'Ġthe', 'Ġleast', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286  -8.81159209  -1.62087254 -11.2486496   -2.50435638  -9.26998143  -6.9946442   -4.37214657 -11.76160428  -0.73198317  -2.85343172  -4.2264786 ],-4.299312587434195
10294,The plumber who fears the lawyer the most climbs.,The plumber who fears the lawyer the most climbs.,interpolation,constructive,absent,no,singular,no,additive,"['The', 'Ġpl', 'umber', 'Ġwho', 'Ġfears', 'Ġthe', 'Ġlawyer', 'Ġthe', 'Ġmost', 'Ġclimbs', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -2.66838078  -2.93478392  -9.69247436  -2.19702148 -12.8666382   -7.14027401  -6.12985229 -12.01448821  -4.03384397  -4.26255797],-5.196205129736259
13494,The athletes who hate the bakers the most swims.,The athletes who hate the bakers the most swim.,interpolation,constructive,absent,yes,plural,no,additive,"['The', 'Ġathletes', 'Ġwho', 'Ġhate', 'Ġthe', 'Ġb', 'akers', 'Ġthe', 'Ġmost', 'Ġswim', '.', '<|endoftext|>']",[ -3.27810286 -11.20796205  -2.33226012  -8.75485994  -1.93003847  -8.18055723  -5.85095985  -6.8370743   -0.33525847 -12.07238005  -4.96420286  -4.77964014],-5.407581351876474
12899,The chefs who avoid the waiters the least climb.,The chefs who avoid the waiters the least climb.,interpolation,constructive,absent,no,plural,no,subtractive,"['The', 'Ġchefs', 'Ġwho', 'Ġavoid', 'Ġthe', 'Ġwait', 'ers', 'Ġthe', 'Ġleast', 'Ġclimb', '.', '<|endoftext|>']",[ -3.27810286 -12.02133941  -2.61444095  -9.79811858  -2.11669923  -8.64470671  -2.99092865  -7.19947812  -3.8875351  -11.88168337  -3.65645599  -4.3948975 ],-4.14121629527021
850,The baker who dislikes the kind helpful plumbers lie.,The baker who dislikes the kind helpful plumbers lies.,full,destructive,smooth,yes,singular,no,,"['The', 'Ġbaker', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġkind', 'Ġhelpful', 'Ġpl', 'umbers', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286 -12.60720063  -2.6211243  -11.03918455  -0.47403721  -2.0175629   -7.25899507 -15.0055485   -9.39670564  -3.15057377 -13.61923219  -1.81056972  -5.10172272],-5.101722718385809
4179,The man who fears the lazy nice authors lies.,The man who fears the lazy nice authors lies.,full,destructive,rough,no,singular,no,,"['The', 'Ġman', 'Ġwho', 'Ġfears', 'Ġthe', 'Ġlazy', 'Ġnice', 'Ġauthors', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -1.12516783 -10.38088986  -2.07746129 -15.13056947 -11.66265101 -13.43653868 -11.6779099   -3.22602841  -3.9961319 ],-6.045036325695958
7968,The lawyers that dislike the proud young farmer cheats.,The lawyers that dislike the proud young farmer cheat.,full,destructive,smooth,yes,plural,no,,"['The', 'Ġlawyers', 'Ġthat', 'Ġdislike', 'Ġthe', 'Ġproud', 'Ġyoung', 'Ġfarmer', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286  -9.97121433  -5.12889095 -12.7761307   -1.94398497 -13.47030645  -5.86596684  -8.12696836 -12.78723145  -2.83348082  -4.93850708],-5.865966841841766
1155,The judges that fear the proud charming man sing.,The judges that fear the proud charming man sing.,full,destructive,rough,no,plural,no,,"['The', 'Ġjudges', 'Ġthat', 'Ġfear', 'Ġthe', 'Ġproud', 'Ġcharming', 'Ġman', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286 -10.01571657  -5.19640345 -11.01363369  -1.7611999 -13.04586798 -13.8450928   -4.67498016 -11.81967161  -4.24409485  -4.24697115],-5.196403446802577
2823,The waiter who likes the actors the most smoke.,The waiter who likes the actors the most smokes.,interpolation,destructive,absent,yes,singular,no,additive,"['The', 'Ġwaiter', 'Ġwho', 'Ġlikes', 'Ġthe', 'Ġactors', 'Ġthe', 'Ġmost', 'Ġsmokes', '.', '<|endoftext|>']",[ -3.27810286 -11.63503266  -2.79667666  -9.27642064  -3.43116383 -11.73007198  -6.64311982  -0.78292083 -11.80018613  -3.53349304  -5.60045626],-5.600456257855721
10675,The actor who dislikes the chefs the most swims.,The actor who dislikes the chefs the most swims.,interpolation,destructive,absent,no,singular,no,additive,"['The', 'Ġactor', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġchefs', 'Ġthe', 'Ġmost', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286  -8.32245635  -2.6943054  -11.04679103  -0.09609606  -2.25531767 -12.48033142  -6.85805509  -0.49367523 -13.41637418  -0.70518492  -4.3998795   -4.42561334],-4.399879496332616
5226,The bakers who fear the woman the most climbs.,The bakers who fear the woman the most climb.,interpolation,destructive,absent,yes,plural,no,additive,"['The', 'Ġb', 'akers', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġwoman', 'Ġthe', 'Ġmost', 'Ġclimb', '.', '<|endoftext|>']",[ -3.27810286  -8.80350498  -5.10472106  -3.65498356  -8.25312802  -1.75909422 -10.01033021  -6.70050807  -2.20156097 -12.24629206  -5.09681699  -4.26419065],-5.100769025474928
6505,The teachers who fear the plumber the most climb.,The teachers who fear the plumber the most climb.,interpolation,destructive,absent,no,plural,no,additive,"['The', 'Ġteachers', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġpl', 'umber', 'Ġthe', 'Ġmost', 'Ġclimb', '.', '<|endoftext|>']",[ -3.27810286 -10.52736661  -2.6093598   -7.91400147  -2.21191403  -9.46933744  -4.17626189  -7.46105961  -0.47869108 -11.56958002  -6.04278562  -4.25610353],-5.149444571799142
15222,The man that runs carefully though rather quickly lie.,The man that runs carefully though rather quickly lies.,control,absent,absent,yes,singular,no,,"['The', 'Ġman', 'Ġthat', 'Ġruns', 'Ġcarefully', 'Ġthough', 'Ġrather', 'Ġquickly', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -5.99491118  -5.60884856 -12.431694  -6.97691347  -9.80924989  -6.18989561  -8.97496792  -3.71425629  -5.97428132],-6.045036325695958
4646,The man who laughs carefully yet rather quickly smokes.,The man who laughs carefully yet rather quickly smokes.,control,absent,absent,no,singular,no,,"['The', 'Ġman', 'Ġwho', 'Ġlaughs', 'Ġcarefully', 'Ġyet', 'Ġrather', 'Ġquickly', 'Ġsmokes', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -1.12516783 -12.08325198 -11.64672847  -7.73682405  -8.53954316  -5.08922574  -9.96797942  -3.93002317  -5.12113951],-6.045036325695958
13670,The waiters who drive happily yet fairly quickly swims.,The waiters who drive happily yet fairly quickly swim.,control,absent,absent,yes,plural,no,,"['The', 'Ġwait', 'ers', 'Ġwho', 'Ġdrive', 'Ġhappily', 'Ġyet', 'Ġfairly', 'Ġquickly', 'Ġswim', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -3.44232939  -5.95164492 -11.2066498   -9.03805541  -7.69208525  -4.38648985 -12.74350739  -5.0969925   -5.95472719],-5.953186052433315
12345,The waiters who walk carefully yet pretty quickly lie.,The waiters who walk carefully yet pretty quickly lie.,control,absent,absent,no,plural,no,,"['The', 'Ġwait', 'ers', 'Ġwho', 'Ġwalk', 'Ġcarefully', 'Ġyet', 'Ġpretty', 'Ġquickly', 'Ġlie', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -3.44232939  -6.14786531 -10.95555879 -11.67382048 -10.05467989  -4.2116318   -9.88873291  -5.58162691  -5.70692445],-5.927394878391937
3846,The doctor that hates the careless young teacher lie.,The doctor that hates the careless young teacher lies.,full,constructive,rough,yes,singular,no,,"['The', 'Ġdoctor', 'Ġthat', 'Ġhates', 'Ġthe', 'Ġcareless', 'Ġyoung', 'Ġteacher', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -8.81159209  -4.92433167 -10.18505863  -2.58214568 -12.00559235  -5.60606384  -7.60256189  -8.32752231  -2.13684842  -4.95433808],-5.60606383945197
10765,The athlete who hates the proud funny woman prays.,The athlete who hates the proud funny woman prays.,full,constructive,smooth,no,singular,no,,"['The', 'Ġathlete', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġproud', 'Ġfunny', 'Ġwoman', 'Ġpr', 'ays', '.', '<|endoftext|>']",[ -3.27810286 -10.80349728  -2.45462036  -9.60704038  -2.27154537 -11.95905305 -11.92088322  -5.83673097 -10.33622737  -5.17588041  -3.49246979  -4.11332706],-5.506305691759305
8775,The tailors who like the nice cool men swims.,The tailors who like the nice cool men swim.,full,constructive,rough,yes,plural,no,,"['The', 'Ġtail', 'ors', 'Ġwho', 'Ġlike', 'Ġthe', 'Ġnice', 'Ġcool', 'Ġmen', 'Ġswim', '.', '<|endoftext|>']",[ -3.27810286  -9.79314424  -3.94284825  -3.56847384  -7.0205002  -3.07264322  -7.85741424  -7.06748201  -8.01051333 -10.18889615  -4.600357    -4.63516237],-5.8278312853783625
13351,The painters that dislike the careless helpful tailors climb.,The painters that dislike the careless helpful tailors climb.,full,constructive,smooth,no,plural,no,,"['The', 'Ġpain', 'ters', 'Ġthat', 'Ġdislike', 'Ġthe', 'Ġcareless', 'Ġhelpful', 'Ġtail', 'ors', 'Ġclimb', '.', '<|endoftext|>']",[ -3.27810286  -9.73519131  -5.15680308  -4.5746765  -11.32012175  -2.05544282 -11.43926236 -13.81336974 -11.54998777  -2.20434572 -11.40484616  -5.54380033  -5.71311187],-5.713111865314356
1441,The woman that fears the baker the most cheat.,The woman that fears the baker the most cheats.,interpolation,constructive,absent,yes,singular,no,additive,"['The', 'Ġwoman', 'Ġthat', 'Ġfears', 'Ġthe', 'Ġbaker', 'Ġthe', 'Ġmost', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286  -7.53363034  -5.81019593 -10.1591644   -2.5355759 -12.48327637  -7.04592131  -0.21759035 -13.2494736   -1.60152437  -3.27369694  -3.97333523],-4.891765580691676
5317,The athlete that loves the vet the most lies.,The athlete that loves the vet the most lies.,interpolation,constructive,absent,no,singular,no,additive,"['The', 'Ġathlete', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġvet', 'Ġthe', 'Ġmost', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286 -10.80349728  -5.27526857  -7.00167847  -2.51547245 -11.56149289  -6.75966642  -0.24932864  -9.52106473  -3.07905582  -4.74192809],-5.275268566234074
11489,The athletes who love the judges the least sings.,The athletes who love the judges the least sing.,interpolation,constructive,absent,yes,plural,no,subtractive,"['The', 'Ġathletes', 'Ġwho', 'Ġlove', 'Ġthe', 'Ġjudges', 'Ġthe', 'Ġleast', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286 -11.20796205  -2.33226012  -6.47958373  -2.17103196  -9.80207825  -7.0923462   -3.72080232 -11.86965945  -2.6895904  -4.38394169],-4.3839416869067405
1278,The waiters that love the chefs the least pray.,The waiters that love the chefs the least pray.,interpolation,constructive,absent,no,plural,no,subtractive,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġchefs', 'Ġthe', 'Ġleast', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -5.91592407  -5.62279513  -2.93669128  -9.10818483  -6.37738802  -4.94637301 -12.40293117  -3.57817839  -4.53332514],-5.28458406969504
15297,The teacher who dislikes the helpful charming builders cheat.,The teacher who dislikes the helpful charming builders cheats.,full,destructive,smooth,yes,singular,no,,"['The', 'Ġteacher', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġhelpful', 'Ġcharming', 'Ġbuilders', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286  -9.48058325  -1.81243135 -11.02211758  -1.082283  -2.31591794 -12.30929567 -13.49704739 -12.57774353 -11.76029972  -1.05213168  -3.45358276  -4.20684815],-4.206848153089986
1762,The tailor that loves the clever clumsy bakers cheats.,The tailor that loves the clever clumsy bakers cheats.,full,destructive,rough,no,singular,no,,"['The', 'Ġtailor', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġclever', 'Ġclumsy', 'Ġb', 'akers', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286 -13.01496887  -5.22639466  -6.43296813  -2.8451462  -9.33581547 -13.82622533  -6.41154478  -5.015419   -10.90302278  -2.15082552  -2.80194852  -4.33644867],-5.226394663167156
9422,The bakers that love the careless clever chef prays.,The bakers that love the careless clever chef pray.,full,destructive,smooth,yes,plural,no,,"['The', 'Ġb', 'akers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġcareless', 'Ġclever', 'Ġchef', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286  -8.80350498  -5.10472106  -5.85475162  -4.52823637  -2.91888428 -13.19432829 -10.91717529  -7.41368865 -12.12892918  -4.24430848  -5.0280228 ],-5.479736338520782
12113,The lawyers who avoid the kind gentle judge lie.,The lawyers who avoid the kind gentle judge lie.,full,destructive,rough,no,plural,no,,"['The', 'Ġlawyers', 'Ġwho', 'Ġavoid', 'Ġthe', 'Ġkind', 'Ġgentle', 'Ġjudge', 'Ġlie', '.', '<|endoftext|>']",[ -3.27810286  -9.97121433  -2.50643916 -11.98409271  -2.86141203  -5.5848923  -16.75505065  -8.1730576  -11.85512543  -2.98794558  -4.55596156],-5.584892297300756
9160,The lawyer that likes the farmers the most swim.,The lawyer that likes the farmers the most swims.,interpolation,destructive,absent,yes,singular,no,additive,"['The', 'Ġlawyer', 'Ġthat', 'Ġlikes', 'Ġthe', 'Ġfarmers', 'Ġthe', 'Ġmost', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286  -9.2220383   -5.51857758  -9.61730191  -3.51623152 -11.92324067  -6.00764462  -0.56222528 -14.47146607  -0.35102841  -4.24775694  -4.81293488],-5.165756230813182
13197,The chef who dislikes the authors the least cheats.,The chef who dislikes the authors the least cheats.,interpolation,destructive,absent,no,singular,no,subtractive,"['The', 'Ġchef', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġauthors', 'Ġthe', 'Ġleast', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286 -10.45799256  -2.57066345 -10.50901796  -0.35646058  -2.23580167 -11.41117862  -7.23759463  -4.04235078 -12.04982757  -3.96377945  -3.12360384  -4.08882136],-4.042350778678654
2029,The doctors that like the chef the most cooks.,The doctors that like the chef the most cook.,interpolation,destructive,absent,yes,plural,no,additive,"['The', 'Ġdoctors', 'Ġthat', 'Ġlike', 'Ġthe', 'Ġchef', 'Ġthe', 'Ġmost', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286 -10.14598852  -4.54911803  -8.8799057   -3.29131704 -10.47322846  -6.31846619  -0.49008945 -10.43503573  -3.68098454  -4.86535644],-4.865356438642899
4506,The actors that hate the painter the most cook.,The actors that hate the painter the most cook.,interpolation,destructive,absent,no,plural,no,additive,"['The', 'Ġactors', 'Ġthat', 'Ġhate', 'Ġthe', 'Ġpainter', 'Ġthe', 'Ġmost', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286 -10.5499344   -4.97319032  -9.49848933  -2.45187379 -12.5899658   -6.752449    -0.44979093 -12.54530332  -4.04048925  -4.58792114],-4.973190323423151
9057,The plumber who talks happily yet rather quickly swim.,The plumber who talks happily yet rather quickly swims.,control,absent,absent,yes,singular,no,,"['The', 'Ġpl', 'umber', 'Ġwho', 'Ġtalks', 'Ġhappily', 'Ġyet', 'Ġrather', 'Ġquickly', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -2.66838078  -2.93478392  -9.47392274 -10.37229161  -8.58753966  -7.34730533  -5.99160763 -12.87011718  -0.02754593  -5.57594299  -5.91168211],-5.991607630843174
1637,The plumber that rides happily although pretty quickly swims.,The plumber that rides happily although pretty quickly swims.,control,absent,absent,no,singular,no,,"['The', 'Ġpl', 'umber', 'Ġthat', 'Ġrides', 'Ġhappily', 'Ġalthough', 'Ġpretty', 'Ġquickly', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -2.66838078  -5.75836945  -8.62984468 -10.13957977 -11.7506561   -8.42058562  -5.30587769 -10.96476742  -0.02026746  -3.20561983  -5.01486968],-5.758369449832792
473,The chefs who run carefully albeit rather quickly cooks.,The chefs who run carefully albeit rather quickly cook.,control,absent,absent,yes,plural,no,,"['The', 'Ġchefs', 'Ġwho', 'Ġrun', 'Ġcarefully', 'Ġalbeit', 'Ġrather', 'Ġquickly', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286 -12.02133941  -2.61444095  -5.05804442 -10.91237636 -14.45461269  -6.92704014  -7.37830353  -6.00267793  -5.4157639  -5.73099522],-6.002677930289011
9023,The waiters that walk carefully although rather quickly cheat.,The waiters that walk carefully although rather quickly cheat.,control,absent,absent,no,plural,no,,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġwalk', 'Ġcarefully', 'Ġalthough', 'Ġrather', 'Ġquickly', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -5.91592407  -5.815979 -11.11610412 -13.16995237  -8.73424528  -5.46855164 -12.61773681  -2.56826025  -5.1998825 ],-5.865951530904932
2612,The waiter who hates the cool clumsy man swim.,The waiter who hates the cool clumsy man swims.,full,constructive,rough,yes,singular,no,,"['The', 'Ġwaiter', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġcool', 'Ġclumsy', 'Ġman', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286 -11.63503266  -2.79667666 -10.2538605   -2.48131561  -8.50947571 -15.55754857  -4.20491025 -11.56593319  -2.46929933  -5.84611516  -5.0286865 ],-5.437400832769482
886,The man who avoids the clumsy helpful chef sings.,The man who avoids the clumsy helpful chef sings.,full,constructive,smooth,no,singular,no,,"['The', 'Ġman', 'Ġwho', 'Ġavoids', 'Ġthe', 'Ġclumsy', 'Ġhelpful', 'Ġchef', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -1.12516783 -12.15317534  -2.48709869 -11.52424624 -13.93986508 -11.10379789 -10.67797852  -4.45909119  -4.84012599],-6.045036325695958
8208,The bakers that love the lovely helpful women cooks.,The bakers that love the lovely helpful women cook.,full,constructive,rough,yes,plural,no,,"['The', 'Ġb', 'akers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġlovely', 'Ġhelpful', 'Ġwomen', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286  -8.80350498  -5.10472106  -5.85475162  -4.52823637  -2.91888428  -8.00115967 -13.33738706  -5.45212556  -8.58268739  -5.18067934  -4.2062912 ],-5.316402447767002
