,sentence,unviolated_sentence,condition,interference,transition,violation,trigger_number,filler,quantity,tokens,token_scores,sentence_score
11414,The actors who fear the nice proud men cook.,The actors who fear the nice proud men cook.,full,constructive,smooth,no,plural,no,,"['The', 'Ġactors', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġnice', 'Ġproud', 'Ġmen', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286 -10.5499344   -2.47959131  -9.79104613  -1.88388057 -12.59604646 -14.58477017  -3.56540678 -13.42745974  -4.32537843  -4.22335053],-4.325378427649071
1203,The baker who dislikes the judge the least cook.,The baker who dislikes the judge the least cooks.,interpolation,constructive,absent,yes,singular,no,subtractive,"['The', 'Ġbaker', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġjudge', 'Ġthe', 'Ġleast', 'Ġcooks', '.', '<|endoftext|>']",[ -3.27810286 -12.60720063  -2.6211243  -11.03918455  -0.47403721  -2.0175629   -9.12327573  -7.48670195  -3.46228028 -10.99337001  -3.02882382  -4.26764681],-3.8649635446904
11304,The waiter who avoids the judge the least cooks.,The waiter who avoids the judge the least cooks.,interpolation,constructive,absent,no,singular,no,subtractive,"['The', 'Ġwaiter', 'Ġwho', 'Ġavoids', 'Ġthe', 'Ġjudge', 'Ġthe', 'Ġleast', 'Ġcooks', '.', '<|endoftext|>']",[ -3.27810286 -11.63503266  -2.79667666 -12.01058196  -2.35558321  -8.83601378  -7.16091921  -3.78570555 -10.09936524  -3.15971371  -4.85525512],-4.855255122287098
3269,The doctors that like the bakers the least prays.,The doctors that like the bakers the least pray.,interpolation,constructive,absent,yes,plural,no,subtractive,"['The', 'Ġdoctors', 'Ġthat', 'Ġlike', 'Ġthe', 'Ġb', 'akers', 'Ġthe', 'Ġleast', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286 -10.14598852  -4.54911803  -8.8799057   -3.29131704  -8.26121518  -6.17013553  -5.91955571  -4.07605747 -11.19245145  -2.41364292  -5.0046158 ],-5.462085754891518
13829,The judges that avoid the tailors the most swim.,The judges that avoid the tailors the most swim.,interpolation,constructive,absent,no,plural,no,additive,"['The', 'Ġjudges', 'Ġthat', 'Ġavoid', 'Ġthe', 'Ġtail', 'ors', 'Ġthe', 'Ġmost', 'Ġswim', '.', '<|endoftext|>']",[ -3.27810286 -10.01571657  -5.19640345 -11.15890503  -2.29102323 -10.59605409  -3.56663131  -5.410965    -3.80677035 -13.63803865  -4.98595049  -4.80998991],-5.091176968728012
12710,The chef that dislikes the proud clumsy tailors sing.,The chef that dislikes the proud clumsy tailors sings.,full,destructive,smooth,yes,singular,no,,"['The', 'Ġchef', 'Ġthat', 'Ġdisl', 'ikes', 'Ġthe', 'Ġproud', 'Ġclumsy', 'Ġtail', 'ors', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286 -10.45799256  -5.7722702  -11.15476989  -0.29718017  -2.23040768 -12.19473269 -14.15782924  -7.92557523  -5.05725857  -9.82440183  -4.01080322  -4.80723572],-5.772270200387336
36,The vet that likes the proud helpful painters cheats.,The vet that likes the proud helpful painters cheats.,full,destructive,rough,no,singular,no,,"['The', 'Ġvet', 'Ġthat', 'Ġlikes', 'Ġthe', 'Ġproud', 'Ġhelpful', 'Ġpain', 'ters', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286 -11.7524796   -5.29479222  -9.17179873  -3.47862243 -12.69415284 -15.62712091 -10.34156795  -2.47649768 -10.853302  -1.53955457  -2.75794221  -4.14902495],-5.2947922205957445
3072,The women who fear the lazy clumsy plumber sings.,The women who fear the lazy clumsy plumber sing.,full,destructive,smooth,yes,plural,no,,"['The', 'Ġwomen', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġlazy', 'Ġclumsy', 'Ġpl', 'umber', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286  -8.20533749  -2.94232176  -7.46543124  -2.3386383 -14.73352049 -12.69444278  -8.0858002   -0.93226623 -11.34548185  -3.84803008  -4.46734622],-5.966388728267237
4623,The lawyers that fear the funny kind athlete pray.,The lawyers that fear the funny kind athlete pray.,full,destructive,rough,no,plural,no,,"['The', 'Ġlawyers', 'Ġthat', 'Ġfear', 'Ġthe', 'Ġfunny', 'Ġkind', 'Ġathlete', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286  -9.97121433  -5.12889095 -10.56697847  -1.8375168 -12.58555606  -5.27828984 -17.44594957 -11.48352047  -5.01464082  -4.10237885],-5.27828984144915
10866,The farmer who fears the doctors the least swim.,The farmer who fears the doctors the least swims.,interpolation,destructive,absent,yes,singular,no,subtractive,"['The', 'Ġfarmer', 'Ġwho', 'Ġfears', 'Ġthe', 'Ġdoctors', 'Ġthe', 'Ġleast', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286 -10.3002396   -1.79431913  -9.08536527  -2.16989901 -11.44639586  -7.85549167  -6.20939635 -15.77783207  -2.07819372  -4.8057098   -4.93463898],-5.572017665772452
5934,The teacher who likes the bakers the most sings.,The teacher who likes the bakers the most sings.,interpolation,destructive,absent,no,singular,no,additive,"['The', 'Ġteacher', 'Ġwho', 'Ġlikes', 'Ġthe', 'Ġb', 'akers', 'Ġthe', 'Ġmost', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286  -9.48058325  -1.81243135 -10.43827817  -3.78032301  -8.20889283  -5.21418006  -6.29731749  -0.53799435 -11.49687955  -3.49961855  -4.58561709],-4.899898574283917
480,The pilots that hate the waiter the most cooks.,The pilots that hate the waiter the most cook.,interpolation,destructive,absent,yes,plural,no,additive,"['The', 'Ġpilots', 'Ġthat', 'Ġhate', 'Ġthe', 'Ġwaiter', 'Ġthe', 'Ġmost', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286 -10.99062347  -4.90210725  -9.89453887  -2.16307072 -13.07586665  -6.61332703  -0.22081756 -11.26760866  -3.78101343  -4.61925507],-4.90210724675782
13334,The vets that like the farmer the most smoke.,The vets that like the farmer the most smoke.,interpolation,destructive,absent,no,plural,no,additive,"['The', 'Ġvets', 'Ġthat', 'Ġlike', 'Ġthe', 'Ġfarmer', 'Ġthe', 'Ġmost', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286 -13.41484068  -5.00306704  -7.74838255  -3.13965609 -10.8069916   -5.89556883  -0.87881467 -11.91476439  -2.36431882  -5.03834536],-5.038345356132968
2049,The builder that drives happily though rather quickly cheat.,The builder that drives happily though rather quickly cheats.,control,absent,absent,yes,singular,no,,"['The', 'Ġbuilder', 'Ġthat', 'Ġdrives', 'Ġhappily', 'Ġthough', 'Ġrather', 'Ġquickly', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286 -10.87275695  -5.33145138  -7.68250277 -14.77112582  -5.74234771  -9.78171538  -6.0207825   -9.94364928  -1.05664823  -2.86466983  -5.38548282],-5.881565105382057
3997,The lawyer that runs carefully yet fairly quickly swims.,The lawyer that runs carefully yet fairly quickly swims.,control,absent,absent,no,singular,no,,"['The', 'Ġlawyer', 'Ġthat', 'Ġruns', 'Ġcarefully', 'Ġyet', 'Ġfairly', 'Ġquickly', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286  -9.2220383   -5.51857758  -6.52439882 -12.33602141  -9.15691379  -5.85510252  -5.68938444 -12.95683292  -0.02398683  -5.08415989  -6.0560989 ],-5.9556007087900005
13761,The waiters that run carefully though pretty quickly cooks.,The waiters that run carefully though pretty quickly cook.,control,absent,absent,yes,plural,no,,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġrun', 'Ġcarefully', 'Ġthough', 'Ġpretty', 'Ġquickly', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -5.91592407  -4.61720273 -11.55332185  -7.95291144 -10.38083649  -6.01622771  -9.4217758  -4.35467528  -6.14875792],-6.082492811693969
4057,The waiters that walk happily albeit pretty quickly pray.,The waiters that walk happily albeit pretty quickly pray.,control,absent,absent,no,plural,no,,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġwalk', 'Ġhappily', 'Ġalbeit', 'Ġpretty', 'Ġquickly', 'Ġpray', '.', '<|endoftext|>']",[ -3.27810286  -9.34761807  -4.41248704  -5.91592407  -5.815979 -11.85654451 -12.77581793  -9.0058365   -4.35581969 -12.42802433  -3.76544946  -4.84417727],-5.865951530904932
6976,The judge that love the baker sings.,The judge that loves the baker sings.,filler,-,absent,yes,singular,number,,"['The', 'Ġjudge', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġbaker', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286  -8.19361879  -4.97791288 -10.43999482  -2.49568177 -11.09989931 -11.32454683  -2.991806    -4.16030883],-4.977912883093938
1455,The men who likes the teachers sing.,The men who like the teachers sing.,filler,-,absent,yes,plural,number,,"['The', 'Ġmen', 'Ġwho', 'Ġlike', 'Ġthe', 'Ġteachers', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286  -7.7463913   -3.20630642  -8.01718139  -3.61334225 -11.59968571 -10.10542301  -3.06402586  -5.41407778],-5.414077776166788
2530,The builder who hates the lawyer smokes.,The builder who hates the lawyer smokes.,filler,-,absent,no,singular,number,,"['The', 'Ġbuilder', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġlawyer', 'Ġsmokes', '.', '<|endoftext|>']",[ -3.27810286 -10.87275695  -3.27718352 -10.56571958  -2.16136932 -10.97126003 -13.58981325  -3.87599178  -4.74713898],-4.747138982652199
5611,The lawyers who fear the tailors cheat.,The lawyers who fear the tailors cheat.,filler,-,absent,no,plural,number,,"['The', 'Ġlawyers', 'Ġwho', 'Ġfear', 'Ġthe', 'Ġtail', 'ors', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286  -9.97121433  -2.50643916 -10.25037386  -1.8148117 -10.64205931  -3.40559766  -9.91539766  -6.01315305  -4.33830258],-5.175727812729468
2779,The builder whom avoids the man climbs.,The builder whom the man avoids climbs.,filler,-,absent,yes,singular,pos,,"['The', 'Ġbuilder', 'Ġwhom', 'Ġthe', 'Ġman', 'Ġavoids', 'Ġclimbs', '.', '<|endoftext|>']",[ -3.27810286 -10.87275695  -8.73366546  -2.52102659  -4.94123837 -10.89632414 -12.04035946  -5.92643739  -5.38719944],-5.9264373863557145
2142,The judges whom love the chefs smoke.,The judges whom the chefs love smoke.,filler,-,absent,yes,plural,pos,,"['The', 'Ġjudges', 'Ġwhom', 'Ġthe', 'Ġchefs', 'Ġlove', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286 -10.01571657  -9.04555512  -1.76608281 -11.20806121  -5.99895477 -14.22991178  -2.79758451  -4.98674778],-5.9989547734269655
9723,The baker whom the judge avoids cooks.,The baker whom the judge avoids cooks.,filler,-,absent,no,singular,pos,,"['The', 'Ġbaker', 'Ġwhom', 'Ġthe', 'Ġjudge', 'Ġavoids', 'Ġcooks', '.', '<|endoftext|>']",[ -3.27810286 -12.60720063  -8.39407347  -2.51515963  -4.3634338 -13.45874022 -11.6622467   -5.0678711   -5.40356441],-5.403564413817626
5181,The lawyers whom the plumbers like cheat.,The lawyers whom the plumbers like cheat.,filler,-,absent,no,plural,pos,,"['The', 'Ġlawyers', 'Ġwhom', 'Ġthe', 'Ġpl', 'umbers', 'Ġlike', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286  -9.97121433  -9.07331087  -2.26261901 -10.38169859  -2.29634091  -7.04146574 -14.61969756  -4.33885195  -4.83082583],-5.936145781135781
13776,The man who like the vet lies.,The man who likes the vet lies.,filler,-,absent,yes,singular,number,,"['The', 'Ġman', 'Ġwho', 'Ġlikes', 'Ġthe', 'Ġvet', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -1.12516783  -9.46307375  -4.31200032 -12.88186643  -9.33348086  -2.20175171  -4.98051449],-4.980514491492733
11603,The plumbers who avoids the farmers climb.,The plumbers who avoid the farmers climb.,filler,-,absent,yes,plural,number,,"['The', 'Ġpl', 'umbers', 'Ġwho', 'Ġavoid', 'Ġthe', 'Ġfarmers', 'Ġclimb', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -3.9273529   -3.07785795  -9.57657624  -1.90554809 -10.22218325 -12.23902893  -5.90743255  -5.46054845],-5.68399049989556
13028,The woman who loves the author sings.,The woman who loves the author sings.,filler,-,absent,no,singular,number,,"['The', 'Ġwoman', 'Ġwho', 'Ġloves', 'Ġthe', 'Ġauthor', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286  -7.53363034  -1.33246611  -8.8251648   -3.23390579  -8.73500065 -10.94178776  -4.20900725  -4.8313828 ],-4.831382795064801
5291,The teachers that fear the women smoke.,The teachers that fear the women smoke.,filler,-,absent,no,plural,number,,"['The', 'Ġteachers', 'Ġthat', 'Ġfear', 'Ġthe', 'Ġwomen', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286 -10.52736661  -5.47636409  -8.74665073  -1.97752377  -9.15542602 -14.01097106  -4.05030059  -4.90734864],-5.476364086505117
8047,The athlete whom fears the judge cooks.,The athlete whom the judge fears cooks.,filler,-,absent,yes,singular,pos,,"['The', 'Ġathlete', 'Ġwhom', 'Ġthe', 'Ġjudge', 'Ġfears', 'Ġcooks', '.', '<|endoftext|>']",[ -3.27810286 -10.80349728  -8.09944149  -2.3109283   -5.32124323 -10.1783905  -14.83676911  -5.4396668   -4.3752213 ],-5.439666795992045
10138,The plumbers whom hate the tailors smoke.,The plumbers whom the tailors hate smoke.,filler,-,absent,yes,plural,pos,,"['The', 'Ġpl', 'umbers', 'Ġwhom', 'Ġthe', 'Ġtail', 'ors', 'Ġhate', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -3.9273529   -9.97735598  -2.25090024 -10.9670639   -0.41734314  -7.39831538 -13.13414763  -2.67153173  -5.16719816],-5.16719816492142
11259,The painter whom the man dislikes lies.,The painter whom the man dislikes lies.,filler,-,absent,no,singular,pos,,"['The', 'Ġpainter', 'Ġwhom', 'Ġthe', 'Ġman', 'Ġdisl', 'ikes', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286 -11.47234344  -7.81425478  -2.73284916  -5.49083705 -10.20903775  -0.01649474  -9.51657107  -6.25138856  -5.71246337],-5.981925964079146
3577,The bakers whom the painters like sing.,The bakers whom the painters like sing.,filler,-,absent,no,plural,pos,,"['The', 'Ġb', 'akers', 'Ġwhom', 'Ġthe', 'Ġpain', 'ters', 'Ġlike', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286  -8.80350498  -5.10472106 -10.59999848  -2.42570491  -9.99923709  -2.17285918  -4.99102784 -12.30095675  -4.34137727  -4.87146757],-4.991027839450431
5382,The plumber who hate the athlete climbs.,The plumber who hates the athlete climbs.,filler,-,absent,yes,singular,number,,"['The', 'Ġpl', 'umber', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġathlete', 'Ġclimbs', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -2.66838078  -2.93478392  -9.7172775  -2.16570281 -13.24440768 -10.89242557  -5.01865389  -5.14579777],-5.082225831525182
4714,The athletes that avoids the men sing.,The athletes that avoid the men sing.,filler,-,absent,yes,plural,number,,"['The', 'Ġathletes', 'Ġthat', 'Ġavoid', 'Ġthe', 'Ġmen', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286 -11.20796205  -4.2829132   -9.86649325  -1.67517091  -7.09163664 -13.70911028  -3.15650936  -5.02513121],-5.02513120830553
9794,The pilot that loves the woman prays.,The pilot that loves the woman prays.,filler,-,absent,no,singular,number,,"['The', 'Ġpilot', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġwoman', 'Ġpr', 'ays', '.', '<|endoftext|>']",[ -3.27810286  -8.57219694  -6.25233457  -9.6102371   -2.72132495  -8.21738435 -11.47930909  -3.44375612  -3.09010315  -4.72721104],-5.489772801951887
9897,The judges who dislike the vets sing.,The judges who dislike the vets sing.,filler,-,absent,no,plural,number,,"['The', 'Ġjudges', 'Ġwho', 'Ġdislike', 'Ġthe', 'Ġvets', 'Ġsing', '.', '<|endoftext|>']",[ -3.27810286 -10.01571657  -3.27553559 -11.59391017  -1.86222842 -12.32114411 -10.03456878  -4.306015    -5.16158291],-5.161582911555902
9018,The farmer whom hates the actor swims.,The farmer whom the actor hates swims.,filler,-,absent,yes,singular,pos,,"['The', 'Ġfarmer', 'Ġwhom', 'Ġthe', 'Ġactor', 'Ġhates', 'Ġswim', 's', '.', '<|endoftext|>']",[ -3.27810286 -10.3002396   -6.85293575  -2.16287231  -7.94747926  -9.05329132 -13.69367985  -0.12950899  -4.8477402   -5.01598358],-5.934459667060596
8430,The tailors whom fear the painters smoke.,The tailors whom the painters fear smoke.,filler,-,absent,yes,plural,pos,,"['The', 'Ġtail', 'ors', 'Ġwhom', 'Ġthe', 'Ġpain', 'ters', 'Ġfear', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286  -9.79314424  -3.94284825  -8.70669557  -2.37402343 -10.5723419   -1.14427182  -7.33071896 -12.64534759  -4.17071531  -4.89076234],-4.890762343155112
13497,The man whom the actor avoids lies.,The man whom the actor avoids lies.,filler,-,absent,no,singular,pos,,"['The', 'Ġman', 'Ġwhom', 'Ġthe', 'Ġactor', 'Ġavoids', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -6.04503633  -6.10566715  -2.20377353  -7.20796966 -11.71845244 -10.31646734  -5.17723846  -5.25040437],-6.045036325695958
1531,The athletes whom the waiters fear smoke.,The athletes whom the waiters fear smoke.,filler,-,absent,no,plural,pos,,"['The', 'Ġathletes', 'Ġwhom', 'Ġthe', 'Ġwait', 'ers', 'Ġfear', 'Ġsmoke', '.', '<|endoftext|>']",[ -3.27810286 -11.20796205  -8.48619078  -2.03535466 -11.91254425  -1.03366471  -7.21507262 -13.12869265  -4.24990844  -4.86161807],-6.038345346286661
13143,The judge that dislike the pilot lies.,The judge that dislikes the pilot lies.,filler,-,absent,yes,singular,number,,"['The', 'Ġjudge', 'Ġthat', 'Ġdisl', 'ikes', 'Ġthe', 'Ġpilot', 'Ġlies', '.', '<|endoftext|>']",[ -3.27810286  -8.19361879  -4.97791288 -13.36279297  -0.28911592  -2.02864833  -8.26000982  -9.38824467  -2.51945498  -4.92691038],-4.952411630330936
7085,The plumbers who loves the painters cheat.,The plumbers who love the painters cheat.,filler,-,absent,yes,plural,number,,"['The', 'Ġpl', 'umbers', 'Ġwho', 'Ġlove', 'Ġthe', 'Ġpain', 'ters', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286  -9.89060214  -3.9273529   -3.07785795  -6.7016373  -2.56348803  -7.45525358  -5.25382995 -11.63774874  -2.46390536  -5.07841491],-5.078414908665181
9256,The waiter who likes the judge cheats.,The waiter who likes the judge cheats.,filler,-,absent,no,singular,number,,"['The', 'Ġwaiter', 'Ġwho', 'Ġlikes', 'Ġthe', 'Ġjudge', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286 -11.63503266  -2.79667666  -9.27642064  -3.43116383 -10.78433226 -11.63520809  -0.74988937  -3.06210321  -5.01986697],-4.225515400072618
9155,The painters that fear the teachers swim.,The painters that fear the teachers swim.,filler,-,absent,no,plural,number,,"['The', 'Ġpain', 'ters', 'Ġthat', 'Ġfear', 'Ġthe', 'Ġteachers', 'Ġswim', '.', '<|endoftext|>']",[ -3.27810286  -9.73519131  -5.15680308  -4.5746765  -10.45954896  -1.81507871 -10.61666108 -13.80656432  -4.30953215  -4.58334349],-4.870073282454131
14286,The chef whom loves the judge sings.,The chef whom the judge loves sings.,filler,-,absent,yes,singular,pos,,"['The', 'Ġchef', 'Ġwhom', 'Ġthe', 'Ġjudge', 'Ġloves', 'Ġsings', '.', '<|endoftext|>']",[ -3.27810286 -10.45799256  -8.32341005  -2.69616699  -5.37485504  -9.43613436 -12.32519528  -4.90714267  -4.86719514],-5.374855036119748
9203,The athletes whom like the chefs cheat.,The athletes whom the chefs like cheat.,filler,-,absent,yes,plural,pos,,"['The', 'Ġathletes', 'Ġwhom', 'Ġthe', 'Ġchefs', 'Ġlike', 'Ġcheat', '.', '<|endoftext|>']",[ -3.27810286 -11.20796205  -8.48619078  -2.03535466 -11.4363938  -5.6199341  -13.83512878  -4.00512693  -4.93515015],-5.6199340980068815
5053,The lawyer whom the judge loves cheats.,The lawyer whom the judge loves cheats.,filler,-,absent,no,singular,pos,,"['The', 'Ġlawyer', 'Ġwhom', 'Ġthe', 'Ġjudge', 'Ġloves', 'Ġche', 'ats', '.', '<|endoftext|>']",[ -3.27810286  -9.2220383   -7.72281646  -2.46927644  -3.36893464 -10.49505615 -12.71936038  -1.10663988  -3.42847447  -4.50537872],-3.966926595709557
4065,The tailors whom the bakers dislike cook.,The tailors whom the bakers dislike cook.,filler,-,absent,no,plural,pos,,"['The', 'Ġtail', 'ors', 'Ġwhom', 'Ġthe', 'Ġb', 'akers', 'Ġdislike', 'Ġcook', '.', '<|endoftext|>']",[ -3.27810286  -9.79314424  -3.94284825  -8.70669557  -2.37402343  -8.27281194  -2.27906033  -9.3924408  -10.68724821  -3.32278447  -5.12465662],-5.124656624032791
