,Unnamed: 0,trial,sentence,condition,interference,transition,violation,trigger_number,filler,quantity,tokens,token_scores,sentence_score
3022,3022,3022,The builder who dislikes the careless helpful tailor swims.,full,constructive,smooth,no,singular,no,,"['The', 'Ġbuilder', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġcareless', 'Ġhelpful', 'Ġtailor', 'Ġswim', 's', '.', '<|endoftext|>']","[0.037699710577726364, 1.896800495160278e-05, 0.03773438557982445, 2.39308355958201e-05, 0.4147302508354187, 0.18200519680976868, 9.189277989207767e-06, 5.293347271617677e-07, 7.378949703706894e-06, 5.8246841945219785e-06, 0.10195866227149963, 0.003500992199406028, 0.01331755518913269]",0.003500992199406
249,249,249,The builders that love the proud nice doctors cheats.,full,constructive,rough,yes,plural,no,,"['The', 'Ġbuilders', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġproud', 'Ġnice', 'Ġdoctors', 'Ġche', 'ats', '.', '<|endoftext|>']","[0.037699710577726364, 1.1416104825912043e-05, 0.005723091773688793, 0.0013980702497065067, 0.08493946492671967, 3.1381086955661885e-06, 1.2078249710611999e-05, 1.8680121911529568e-06, 1.7486681826994754e-05, 0.12790724635124207, 0.07464464753866196, 0.011825375258922577]",0.0035605810116976
14212,14212,14212,The athletes that like the young lazy men run.,full,constructive,smooth,no,plural,no,,"['The', 'Ġathletes', 'Ġthat', 'Ġlike', 'Ġthe', 'Ġyoung', 'Ġlazy', 'Ġmen', 'Ġrun', '.', '<|endoftext|>']","[0.037699710577726364, 1.3565753761213273e-05, 0.013802394270896912, 0.00023203689488582313, 0.04738317430019379, 0.00043448538053780794, 7.163390819187043e-06, 0.0031616766937077045, 0.0006647388217970729, 0.006443880498409271, 0.006878918502479792]",0.0031616766937077
1946,1946,1946,The teacher who detests the vet very little cook.,interpolation,constructive,absent,yes,singular,no,subtractive,"['The', 'Ġteacher', 'Ġwho', 'Ġdet', 'ests', 'Ġthe', 'Ġvet', 'Ġvery', 'Ġlittle', 'Ġcook', '.', '<|endoftext|>']","[0.037699710577726364, 7.631941116414964e-05, 0.1632567197084427, 1.9068411347689107e-05, 0.17270533740520477, 0.11627088487148285, 1.638946514503914e-06, 8.851548045640811e-06, 0.0005603302270174026, 1.9326606093272858e-07, 0.007448617368936539, 0.0101384986191988]",0.0040044737979769
1908,1908,1908,The lawyer that hates the vet very much smokes.,interpolation,constructive,absent,no,singular,no,additive,"['The', 'Ġlawyer', 'Ġthat', 'Ġhates', 'Ġthe', 'Ġvet', 'Ġvery', 'Ġmuch', 'Ġsmokes', '.', '<|endoftext|>']","[0.037699710577726364, 9.883702296065167e-05, 0.004011549986898899, 1.8941107555292547e-05, 0.10387051105499268, 7.5259790719428565e-06, 2.6063826226163656e-05, 0.9101283550262451, 2.805802068905905e-06, 0.04582367464900017, 0.012072510085999966]",0.0040115499868988
8766,8766,8766,The waiters that love the lawyers very much runs.,interpolation,constructive,absent,yes,plural,no,additive,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġlawyers', 'Ġvery', 'Ġmuch', 'Ġruns', '.', '<|endoftext|>']","[0.037699710577726364, 8.717281161807477e-05, 0.012124985456466675, 0.0026961672119796276, 0.0036145239137113094, 0.05304093658924103, 4.771482963406015e-06, 8.824614633340389e-05, 0.9767903089523315, 5.16530781169422e-06, 0.0015937498537823558, 0.007266860920935869]",0.0031553455628454
10719,10719,10719,The judges that detest the lawyers the least pray.,interpolation,constructive,absent,no,plural,no,subtractive,"['The', 'Ġjudges', 'Ġthat', 'Ġdet', 'est', 'Ġthe', 'Ġlawyers', 'Ġthe', 'Ġleast', 'Ġpray', '.', '<|endoftext|>']","[0.037699710577726364, 4.469197665457614e-05, 0.005536440759897232, 3.5723009204957634e-05, 0.7140846252441406, 0.1735149472951889, 0.00016066350508481264, 0.001166653004474938, 1.9608225557021797e-05, 1.3585122360382229e-05, 0.039807744324207306, 0.009773259982466698]",0.003351546882186
13126,13126,13126,The judge that loves the happy charming bakers sing.,full,destructive,smooth,yes,singular,no,,"['The', 'Ġjudge', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġhappy', 'Ġcharming', 'Ġb', 'akers', 'Ġsing', '.', '<|endoftext|>']","[0.037699710577726364, 0.0002764117962215096, 0.006888424511998892, 2.9239359719213098e-05, 0.08244022727012634, 4.2910720367217436e-05, 5.069014150649309e-07, 0.0013870634138584137, 0.008797935210168362, 4.9594755182624795e-06, 0.02174471877515316, 0.01637749932706356]",0.0041377439629286
11425,11425,11425,The woman that dislikes the clever friendly plumbers lies.,full,destructive,rough,no,singular,no,,"['The', 'Ġwoman', 'Ġthat', 'Ġdisl', 'ikes', 'Ġthe', 'Ġclever', 'Ġfriendly', 'Ġpl', 'umbers', 'Ġlies', '.', '<|endoftext|>']","[0.037699710577726364, 0.0005347932456061244, 0.0029968428425490856, 6.322297394945053e-06, 0.5316513776779175, 0.07052616029977798, 9.698705980554223e-06, 3.2113996439875336e-06, 0.00018325404380448163, 0.04628642648458481, 0.00014923932030797005, 0.04434509575366974, 0.005474193952977657]",0.002996842842549
6214,6214,6214,The painters that like the lovely cool teacher sings.,full,destructive,smooth,yes,plural,no,,"['The', 'Ġpain', 'ters', 'Ġthat', 'Ġlike', 'Ġthe', 'Ġlovely', 'Ġcool', 'Ġteacher', 'Ġsings', '.', '<|endoftext|>']","[0.037699710577726364, 5.916435475228354e-05, 0.005760084837675095, 0.010309633798897266, 0.0005978990811854601, 0.024490714073181152, 0.00026865664403885603, 0.00020453761680983007, 2.3521210096077994e-05, 1.2632330253836699e-05, 0.04102127254009247, 0.016270766034722328]",0.0031789919594302
849,849,849,The women who love the friendly nice barber pray.,full,destructive,rough,no,plural,no,,"['The', 'Ġwomen', 'Ġwho', 'Ġlove', 'Ġthe', 'Ġfriendly', 'Ġnice', 'Ġbar', 'ber', 'Ġpray', '.', '<|endoftext|>']","[0.037699710577726364, 0.0002731915155891329, 0.052743129432201385, 0.002444795100018382, 0.053950246423482895, 3.7372894439613447e-05, 6.973392009967938e-05, 0.0013965670950710773, 0.018621109426021576, 7.513185664720368e-06, 0.009493188001215458, 0.005905212368816137]",0.0041750037344172
6458,6458,6458,The author that loves the painters the least pray.,interpolation,destructive,absent,yes,singular,no,subtractive,"['The', 'Ġauthor', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġpain', 'ters', 'Ġthe', 'Ġleast', 'Ġpray', '.', '<|endoftext|>']","[0.037699710577726364, 0.0008682538173161447, 0.0002632413525134325, 0.00038124716957099736, 0.05329364538192749, 0.0004769813676830381, 0.0073082828894257545, 0.0012972821714356542, 0.01084685605019331, 9.49845741615718e-07, 0.0426039844751358, 0.0157645121216774]",0.0043027825304307
8610,8610,8610,The builder that detests the teachers very little smokes.,interpolation,destructive,absent,no,singular,no,subtractive,"['The', 'Ġbuilder', 'Ġthat', 'Ġdet', 'ests', 'Ġthe', 'Ġteachers', 'Ġvery', 'Ġlittle', 'Ġsmokes', '.', '<|endoftext|>']","[0.037699710577726364, 1.896800495160278e-05, 0.0048370445147156715, 3.560681943781674e-05, 0.04926206171512604, 0.15420439839363098, 2.4475360987707973e-05, 3.741768887266517e-05, 0.001382277812808752, 6.944268079678295e-06, 0.05284785479307175, 0.00931127741932869]",0.0031096611637622
60,60,60,The vets that love the doctor very little prays.,interpolation,destructive,absent,yes,plural,no,subtractive,"['The', 'Ġvets', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġdoctor', 'Ġvery', 'Ġlittle', 'Ġpr', 'ays', '.', '<|endoftext|>']","[0.037699710577726364, 1.49282436723297e-06, 0.006717313081026077, 0.0022326617036014795, 0.06626482307910919, 0.0004900467465631664, 0.00010300424764864147, 0.0008740827324800193, 5.681687071046326e-06, 0.021668042987585068, 0.04207134619355202, 0.005235760938376188]",0.0037342113209888
517,517,517,The pilots that detest the tailor very little lie.,interpolation,destructive,absent,no,plural,no,subtractive,"['The', 'Ġpilots', 'Ġthat', 'Ġdet', 'est', 'Ġthe', 'Ġtailor', 'Ġvery', 'Ġlittle', 'Ġlie', '.', '<|endoftext|>']","[0.037699710577726364, 1.685904135229066e-05, 0.007430907804518938, 1.2777141819242388e-05, 0.011250197887420654, 0.20409290492534637, 1.2473204833440832e-06, 6.689331348752603e-05, 0.005069526843726635, 9.042296733241528e-05, 0.07428162544965744, 0.0033010952174663544]",0.0041853110305964
12802,12802,12802,The actor who rides elegantly although quite slowly cook.,control,absent,absent,yes,singular,no,,"['The', 'Ġactor', 'Ġwho', 'Ġrides', 'Ġeleg', 'antly', 'Ġalthough', 'Ġquite', 'Ġslowly', 'Ġcook', '.', '<|endoftext|>']","[0.037699710577726364, 0.0002429982414469123, 0.06758931279182434, 8.089611583272927e-06, 8.801945341474493e-07, 0.9975349307060242, 2.0272218534955755e-05, 0.0017392629524692893, 0.004390357062220573, 1.094045316563097e-07, 0.00477179978042841, 0.008918365463614464]",0.0030648100073449
14015,14015,14015,The woman who runs slowly yet quite quickly sings.,control,absent,absent,no,singular,no,,"['The', 'Ġwoman', 'Ġwho', 'Ġruns', 'Ġslowly', 'Ġyet', 'Ġquite', 'Ġquickly', 'Ġsings', '.', '<|endoftext|>']","[0.037699710577726364, 0.0005347932456061244, 0.26382583379745483, 0.003092491999268532, 2.136651573891868e-06, 0.0003664991818368435, 0.0007456772727891803, 0.00803006999194622, 4.677857941715047e-05, 0.015411904081702232, 0.005536398384720087]",0.0030924919992685
1039,1039,1039,The women who run quietly albeit rather slowly smokes.,control,absent,absent,yes,plural,no,,"['The', 'Ġwomen', 'Ġwho', 'Ġrun', 'Ġquietly', 'Ġalbeit', 'Ġrather', 'Ġslowly', 'Ġsmokes', '.', '<|endoftext|>']","[0.037699710577726364, 0.0002731915155891329, 0.052743129432201385, 0.008871674537658691, 2.662485940163606e-06, 1.1997794899798464e-05, 0.0007196868536993861, 0.010227218270301819, 2.522530735404871e-07, 0.04238676279783249, 0.0031954816076904535]",0.0031954816076904
14070,14070,14070,The painters who laugh elegantly though rather quickly sing.,control,absent,absent,no,plural,no,,"['The', 'Ġpain', 'ters', 'Ġwho', 'Ġlaugh', 'Ġeleg', 'antly', 'Ġthough', 'Ġrather', 'Ġquickly', 'Ġsing', '.', '<|endoftext|>']","[0.037699710577726364, 5.916435475228354e-05, 0.005760084837675095, 0.05865858122706413, 6.4385390032839496e-06, 8.639643965580035e-06, 0.9997292160987854, 0.000252874888246879, 0.00029343401547521353, 0.0038399866316467524, 0.00016217581287492067, 0.04020452871918678, 0.011469506658613682]",0.0038399866316467
8249,8249,8249,The judge who dislikes the careless happy waiter smoke.,full,constructive,rough,yes,singular,no,,"['The', 'Ġjudge', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġcareless', 'Ġhappy', 'Ġwaiter', 'Ġsmoke', '.', '<|endoftext|>']","[0.037699710577726364, 0.0002764117962215096, 0.09193785488605499, 2.2851595531392377e-06, 0.8160143494606018, 0.13734804093837738, 2.912590844061924e-06, 2.4347120870515937e-06, 1.4808519154030364e-05, 1.2936479834024794e-06, 0.0064034974202513695, 0.012178061529994011]",0.0033399546082364
12324,12324,12324,The plumber that detests the happy funny athlete lies.,full,constructive,smooth,no,singular,no,,"['The', 'Ġpl', 'umber', 'Ġthat', 'Ġdet', 'ests', 'Ġthe', 'Ġhappy', 'Ġfunny', 'Ġathlete', 'Ġlies', '.', '<|endoftext|>']","[0.037699710577726364, 5.06484393554274e-05, 0.06936445087194443, 0.0031562538351863623, 2.781601324386429e-05, 0.166253924369812, 0.17218106985092163, 2.602468157419935e-05, 3.1777653930475935e-06, 3.4670301829464734e-06, 0.00028415225096978247, 0.058503493666648865, 0.004982104990631342]",0.0031562538351863
10027,10027,10027,The plumbers who hate the proud cool pilots prays.,full,constructive,rough,yes,plural,no,,"['The', 'Ġpl', 'umbers', 'Ġwho', 'Ġhate', 'Ġthe', 'Ġproud', 'Ġcool', 'Ġpilots', 'Ġpr', 'ays', '.', '<|endoftext|>']","[0.037699710577726364, 5.06484393554274e-05, 0.019695740193128586, 0.0460578091442585, 0.00014654829283244908, 0.12911616265773773, 5.4316060413839296e-06, 1.7090467736124992e-05, 4.3964530050288886e-05, 1.1719956091837958e-05, 0.0033492958173155785, 0.02468722313642502, 0.008858689107000828]",0.0033492958173155
2194,2194,2194,The pilots that love the clumsy careless plumbers cheat.,full,constructive,smooth,no,plural,no,,"['The', 'Ġpilots', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġclumsy', 'Ġcareless', 'Ġpl', 'umbers', 'Ġcheat', '.', '<|endoftext|>']","[0.037699710577726364, 1.685904135229066e-05, 0.007430907804518938, 0.0002363391686230898, 0.07777078449726105, 2.6235688892484177e-06, 1.437860305486538e-06, 0.0002460559189785272, 0.018231570720672607, 4.6622521040262654e-05, 0.08182363957166672, 0.006736456416547298]",0.0034912561677629
2014,2014,2014,The author who dislikes the painter the least run.,interpolation,constructive,absent,yes,singular,no,subtractive,"['The', 'Ġauthor', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġpainter', 'Ġthe', 'Ġleast', 'Ġrun', '.', '<|endoftext|>']","[0.037699710577726364, 0.0008682538173161447, 0.0010068155825138092, 1.899349081213586e-05, 0.9776700735092163, 0.09812826663255692, 1.4779398952668998e-05, 0.0010289865313097835, 0.00842244178056717, 3.7561396766250255e-06, 0.005929184146225452, 0.015010159462690353]",0.0034790853387676
14058,14058,14058,The lawyer who hates the baker very little swims.,interpolation,constructive,absent,no,singular,no,subtractive,"['The', 'Ġlawyer', 'Ġwho', 'Ġhates', 'Ġthe', 'Ġbaker', 'Ġvery', 'Ġlittle', 'Ġswim', 's', '.', '<|endoftext|>']","[0.037699710577726364, 9.883702296065167e-05, 0.2298094630241394, 7.698106855968945e-06, 0.10531402379274368, 6.790912721044151e-06, 4.147610525251366e-05, 0.0005061505362391472, 2.0344555196061265e-07, 0.4023078382015228, 0.006761583965271711, 0.008538317866623402]",0.0036338672507554
6423,6423,6423,The doctors who dislike the actors the least lies.,interpolation,constructive,absent,yes,plural,no,subtractive,"['The', 'Ġdoctors', 'Ġwho', 'Ġdislike', 'Ġthe', 'Ġactors', 'Ġthe', 'Ġleast', 'Ġlies', '.', '<|endoftext|>']","[0.037699710577726364, 3.9233149436768144e-05, 0.1289704442024231, 2.7561131901165936e-06, 0.13716687262058258, 2.0906953068333678e-05, 0.0011058802483603358, 0.00511147128418088, 7.908153065727674e-07, 0.045026250183582306, 0.004317413084208965]",0.0043174130842089
10797,10797,10797,The lawyers that love the farmers the most pray.,interpolation,constructive,absent,no,plural,no,additive,"['The', 'Ġlawyers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġfarmers', 'Ġthe', 'Ġmost', 'Ġpray', '.', '<|endoftext|>']","[0.037699710577726364, 4.672578870668076e-05, 0.005923125892877579, 5.112557846587151e-05, 0.06331892311573029, 2.2955489839660004e-05, 0.002446959726512432, 0.5287026762962341, 9.571097507432569e-06, 0.010218873620033264, 0.004226064775139093]",0.004226064775139
11187,11187,11187,The plumber that dislikes the lovely kind doctors cheat.,full,destructive,smooth,yes,singular,no,,"['The', 'Ġpl', 'umber', 'Ġthat', 'Ġdisl', 'ikes', 'Ġthe', 'Ġlovely', 'Ġkind', 'Ġdoctors', 'Ġcheat', '.', '<|endoftext|>']","[0.037699710577726364, 5.06484393554274e-05, 0.06936445087194443, 0.0031562538351863623, 4.163113044342026e-05, 0.38624683022499084, 0.13938966393470764, 5.061985575594008e-05, 0.00039884919533506036, 2.1480520899785915e-06, 1.57964532263577e-05, 0.054468050599098206, 0.009177977219223976]",0.0031562538351863
4483,4483,4483,The teacher that dislikes the young funny builders prays.,full,destructive,rough,no,singular,no,,"['The', 'Ġteacher', 'Ġthat', 'Ġdisl', 'ikes', 'Ġthe', 'Ġyoung', 'Ġfunny', 'Ġbuilders', 'Ġpr', 'ays', '.', '<|endoftext|>']","[0.037699710577726364, 7.631941116414964e-05, 0.0032341359183192253, 1.8439344785292633e-05, 0.5632219910621643, 0.0910193920135498, 0.0017749746330082417, 4.008958512713434e-06, 1.8278112179359596e-07, 4.45894620497711e-05, 0.26873496174812317, 0.029889551922678947, 0.009255890734493732]",0.0032341359183192
3707,3707,3707,The pilots who hate the clever careless man swims.,full,destructive,smooth,yes,plural,no,,"['The', 'Ġpilots', 'Ġwho', 'Ġhate', 'Ġthe', 'Ġclever', 'Ġcareless', 'Ġman', 'Ġswim', 's', '.', '<|endoftext|>']","[0.037699710577726364, 1.685904135229066e-05, 0.03067409247159958, 3.683617615024559e-05, 0.12760411202907562, 7.148595614125952e-06, 2.854121248674346e-06, 0.004435539245605469, 1.1669901141431183e-05, 0.04643073305487633, 0.003223616862669587, 0.0070006391033530235]",0.0038295780541375
9619,9619,9619,The chefs who detest the helpful proud barber pray.,full,destructive,rough,no,plural,no,,"['The', 'Ġchefs', 'Ġwho', 'Ġdet', 'est', 'Ġthe', 'Ġhelpful', 'Ġproud', 'Ġbar', 'ber', 'Ġpray', '.', '<|endoftext|>']","[0.037699710577726364, 6.014487553329673e-06, 0.07320870459079742, 8.897045518097002e-06, 0.6598738431930542, 0.16756105422973633, 1.211797894029587e-06, 1.1168413038831204e-07, 0.0004600683751050383, 0.04177692160010338, 5.535693162528332e-06, 0.003955116029828787, 0.00690494617447257]",0.0039551160298287
2576,2576,2576,The doctor that hates the judges the most run.,interpolation,destructive,absent,yes,singular,no,additive,"['The', 'Ġdoctor', 'Ġthat', 'Ġhates', 'Ġthe', 'Ġjudges', 'Ġthe', 'Ġmost', 'Ġrun', '.', '<|endoftext|>']","[0.037699710577726364, 0.00014899585221428424, 0.007267581764608622, 3.772986383410171e-05, 0.07561159133911133, 8.010786405066028e-05, 0.0009487137431278825, 0.8389102220535278, 8.350671123480424e-06, 0.002911162097007036, 0.006478880997747183]",0.002911162097007
1459,1459,1459,The farmer that loves the bankers very little cheats.,interpolation,destructive,absent,no,singular,no,subtractive,"['The', 'Ġfarmer', 'Ġthat', 'Ġloves', 'Ġthe', 'Ġbankers', 'Ġvery', 'Ġlittle', 'Ġche', 'ats', '.', '<|endoftext|>']","[0.037699710577726364, 3.362503775861114e-05, 0.005959069821983576, 0.0005404989351518452, 0.07677886635065079, 4.4651228563452605e-06, 0.0001246303872903809, 0.0004984364495612681, 1.043190059135668e-05, 0.6021803021430969, 0.12360551953315735, 0.009015509858727455]",0.0032497843785677
1171,1171,1171,The farmers that dislike the banker the least lies.,interpolation,destructive,absent,yes,plural,no,subtractive,"['The', 'Ġfarmers', 'Ġthat', 'Ġdislike', 'Ġthe', 'Ġbanker', 'Ġthe', 'Ġleast', 'Ġlies', '.', '<|endoftext|>']","[0.037699710577726364, 2.8837483114330098e-05, 0.010469670407474041, 1.737881757435389e-05, 0.20032870769500732, 7.170608569140313e-06, 0.001604241319000721, 0.025822294875979424, 2.943889739981387e-06, 0.014003180898725986, 0.003299433272331953]",0.0032994332723319
3032,3032,3032,The waiters that love the lawyer the least sing.,interpolation,destructive,absent,no,plural,no,subtractive,"['The', 'Ġwait', 'ers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġlawyer', 'Ġthe', 'Ġleast', 'Ġsing', '.', '<|endoftext|>']","[0.037699710577726364, 8.717281161807477e-05, 0.012124985456466675, 0.0026961672119796276, 0.0036145239137113094, 0.05304093658924103, 7.735728104307782e-06, 0.0009593404829502106, 0.0017824112437665462, 6.104542990215123e-06, 0.057473134249448776, 0.01492531318217516]",0.0031553455628454
3609,3609,3609,The plumber who rides quietly yet quite happily sing.,control,absent,absent,yes,singular,no,,"['The', 'Ġpl', 'umber', 'Ġwho', 'Ġrides', 'Ġquietly', 'Ġyet', 'Ġquite', 'Ġhappily', 'Ġsing', '.', '<|endoftext|>']","[0.037699710577726364, 5.06484393554274e-05, 0.06936445087194443, 0.05314220115542412, 6.0963775467826054e-05, 1.8002856450038962e-05, 0.00013541305088438094, 0.00088462233543396, 0.026632430031895638, 1.1388875464035664e-05, 0.005527240224182606, 0.00996313150972128]",0.0032059312798082
12175,12175,12175,The teacher who talks elegantly albeit quite slowly sings.,control,absent,absent,no,singular,no,,"['The', 'Ġteacher', 'Ġwho', 'Ġtalks', 'Ġeleg', 'antly', 'Ġalbeit', 'Ġquite', 'Ġslowly', 'Ġsings', '.', '<|endoftext|>']","[0.037699710577726364, 7.631941116414964e-05, 0.1632567197084427, 3.9521557482657954e-05, 2.6453765258338535e-06, 0.9991592168807983, 1.4909121546224924e-06, 0.0008292903658002615, 0.007085051853209734, 3.6066419852431864e-05, 0.019718743860721588, 0.005650592502206564]",0.0032399414340034
12536,12536,12536,The painters that walk quietly although rather quickly prays.,control,absent,absent,yes,plural,no,,"['The', 'Ġpain', 'ters', 'Ġthat', 'Ġwalk', 'Ġquietly', 'Ġalthough', 'Ġrather', 'Ġquickly', 'Ġpr', 'ays', '.', '<|endoftext|>']","[0.037699710577726364, 5.916435475228354e-05, 0.005760084837675095, 0.010309633798897266, 0.0003063570475205779, 5.2583338401746005e-05, 5.3927506087347865e-06, 0.00019582595268730074, 0.0038225362077355385, 3.331071638967842e-05, 0.0031061354093253613, 0.049049608409404755, 0.009453652426600456]",0.0031061354093253
4481,4481,4481,The farmers who run slowly although rather quickly smoke.,control,absent,absent,no,plural,no,,"['The', 'Ġfarmers', 'Ġwho', 'Ġrun', 'Ġslowly', 'Ġalthough', 'Ġrather', 'Ġquickly', 'Ġsmoke', '.', '<|endoftext|>']","[0.037699710577726364, 2.8837483114330098e-05, 0.11025957763195038, 0.004048723261803389, 1.023426648316672e-05, 3.231739901821129e-05, 0.00017864741676021367, 0.01928563416004181, 9.36859032663051e-06, 0.014242267236113548, 0.0034930414985865355]",0.0034930414985865
2235,2235,2235,The tailor who dislikes the nice charming teacher lie.,full,constructive,rough,yes,singular,no,,"['The', 'Ġtailor', 'Ġwho', 'Ġdisl', 'ikes', 'Ġthe', 'Ġnice', 'Ġcharming', 'Ġteacher', 'Ġlie', '.', '<|endoftext|>']","[0.037699710577726364, 2.2267468011705205e-06, 0.04698019474744797, 4.456055467016995e-05, 0.6063363552093506, 0.1242930069565773, 0.0001693582016741857, 5.90486524743028e-06, 0.00018293416360393167, 1.0939545973087661e-05, 0.02054402232170105, 0.00843588262796402]",0.0043094083957839
5786,5786,5786,The barber who likes the happy friendly waiter smokes.,full,constructive,smooth,no,singular,no,,"['The', 'Ġbar', 'ber', 'Ġwho', 'Ġlikes', 'Ġthe', 'Ġhappy', 'Ġfriendly', 'Ġwaiter', 'Ġsmokes', '.', '<|endoftext|>']","[0.037699710577726364, 0.00015501985035371035, 0.04543135687708855, 0.016085010021924973, 0.0006266023847274482, 0.022794269025325775, 7.280393765540794e-05, 4.384595013107173e-05, 0.00026900327065959573, 7.2373318289464805e-06, 0.013795866630971432, 0.005127758719027042]",0.0028771805518772
7502,7502,7502,The bakers that love the clumsy friendly judges swims.,full,constructive,rough,yes,plural,no,,"['The', 'Ġb', 'akers', 'Ġthat', 'Ġlove', 'Ġthe', 'Ġclumsy', 'Ġfriendly', 'Ġjudges', 'Ġswim', 's', '.', '<|endoftext|>']","[0.037699710577726364, 0.00015020568389445543, 0.006068031303584576, 0.002866247436031699, 0.010799705982208252, 0.05399389564990997, 1.3845502735421178e-06, 2.0401465008035302e-05, 3.4124081139452755e-05, 6.8005560933670495e-06, 0.0048930165357887745, 0.01234598457813263, 0.004222616087645292]",0.0042226160876452
